City_ID,City,Country,Max Temp,Weather,Lat,Lng,Hotel Name
512,the valley,AI,76.86,clear sky,18.217,-63.0578,CeBlue
513,saint peter,BB,75.45,clear sky,13.25,-59.6167,Ancient Grove
514,kisangani,CD,72.3,broken clouds,0.5167,25.2,Le Chalet
515,kavieng,PG,82.8,light rain,-2.5744,150.7967,Kavieng Hotel
516,sukhumi,GE,47.14,clear sky,43.0033,41.0153,Монэ
518,casper,US,27.19,clear sky,42.8666,-106.3131,Days Inn by Wyndham Casper
519,lakes entrance,AU,83.16,clear sky,-37.8811,147.981,Banjo Patterson Motor Inn
522,liberal,US,48.34,clear sky,37.0431,-100.921,Days Inn
523,porto santo,PT,59.38,broken clouds,33.072,-16.3415,Praia Dourada
526,williams lake,CA,33.06,overcast clouds,52.1415,-122.1445,Coast Fraser Inn
527,kloulklubed,PW,81.1,overcast clouds,7.0419,134.2556,The Adventures Inn
530,trelew,AR,68.07,broken clouds,-43.249,-65.3051,Patagonia Suites & Apart
533,marystown,CA,43.7,light rain,47.1666,-55.1483,Marystown Hotel & Convention Centre
534,musoma,TZ,70.83,overcast clouds,-1.5,33.8,New Peninsula Hotel
540,mahajanga,MG,77.02,few clouds,-15.7167,46.3167,Vahiny Hotel
542,ocala,US,57.18,clear sky,29.1872,-82.1401,Hilton Garden Inn
543,pinawa,CA,26.56,overcast clouds,50.1489,-95.8811,Pinawa Motor Inn
546,port lincoln,AU,70.25,moderate rain,-34.7333,135.8667,Boston Hotel
548,mayumba,GA,77.05,moderate rain,-3.432,10.6554,Résidence Hôtelière Fabso
551,vila velha,BR,78.75,scattered clouds,-20.3297,-40.2925,Hotel Prainha
552,gladstone,AU,78.73,light rain,-23.85,151.25,Gladstone Downtown Central
553,aksum,ET,56.53,scattered clouds,14.1245,38.7244,Delina Hotel
554,georgetown,MY,78.73,few clouds,5.4112,100.3354,Page 63 hostel
555,aspindza,GE,30.07,overcast clouds,41.5739,43.2483,Atas Erti Ghame
556,iwaki,JP,41.02,clear sky,37.05,140.8833,Iwaki Prince Hotel
558,sfantu gheorghe,RO,41.27,overcast clouds,45.8667,25.7833,Hotel Park
560,copiapo,CL,62.29,clear sky,-27.3667,-70.3333,Hotel Il Riposo
561,rocha,UY,67.5,clear sky,-34.4833,-54.3333,Hotel Municipal
567,nizwa,OM,62.64,broken clouds,22.9333,57.5333,Nizwa Heritage Inn
569,inongo,CD,71.83,overcast clouds,-1.95,18.2667,Chez LELE IYOLO
570,vangaindrano,MG,73.74,light rain,-23.35,47.6,Fanilo
572,esperance,AU,62.64,scattered clouds,-33.8667,121.9,Hospitality
573,irondequoit,US,29.59,scattered clouds,43.2134,-77.5797,Hampton
574,nong ki,TH,62.71,clear sky,14.6868,102.538,resort
576,mogadishu,SO,75.96,clear sky,2.0371,45.3438,SYL Hotel
577,kesova gora,RU,23.07,overcast clouds,57.5836,37.2922,Гостиница Кесова Гора
578,tongren,CN,35.62,overcast clouds,27.7172,109.1853,闽 商大 酒 店
579,along,IN,50.32,overcast clouds,28.1667,94.7667,Hotel Toshi Palace
580,san juan,AR,86.97,overcast clouds,-31.5375,-68.5364,Hotel San Francisco
581,fairmont,US,43.97,overcast clouds,39.4851,-80.1426,Clarion Inn
583,xinxiang,CN,25.54,broken clouds,35.3089,113.8672,凯悦酒店
584,lodwar,KE,84.24,scattered clouds,3.1191,35.5973,Lodwar Modern Lodge
